QuestionID,QuestionContent,A,B,C,D,E,F,G,H,I,J,K,L,M,Answer,Explain
59,"A company wishes to enable Single Sign On (SSO) so its employees can login to the management console using their corporate directory identity. Which steps
below are required as part of the process? Select 2 answers from the options given below.
Please select:
",A. Create a Direct Connect connection between on-premise network and AW,B. Use an AD connector for connecting AWS with on-premise active directory.,C. Create 1AM policies that can be mapped to group memberships in the corporate directory.,D. Create a Lambda function to assign 1AM roles to the temporary security tokens provided to the users.,E. Create 1AM users that can be mapped to the employees' corporate identities,F. Create an 1AM role that establishes a trust relationship between 1AM and the corporate directory identity provider (IdP),,,,,,,,AE,"Create a Direct Connect connection so that corporate users can access the AWS account
Option B is incorrect because 1AM policies are not directly mapped to group memberships in the corporate directory. It is 1AM roles which are mapped.
Option C is incorrect because Lambda functions is an incorrect option to assign roles.
Option D is incorrect because 1AM users are not directly mapped to employees' corporate identities. For more information on Direct Connect, please refer to below
URL:
' https://aws.amazon.com/directconnect/
From the AWS Documentation, for federated access, you also need to ensure the right policy permissions are in place
Configure permissions in AWS for your federated users
The next step is to create an 1AM role that establishes a trust relationship between 1AM and your organization's IdP that identifies your IdP as a principal (trusted
entity) for purposes of federation. The role also defines what users authenticated your organization's IdP are allowed to do in AWS. You can use the 1AM console
to create this role. When you create the trust policy that indicates who can assume the role, you specify the SAML provider that you created earlier in 1AM along
with one or more SAML attributes that a user must match to be allowed to assume the role. For example, you can specify that only users whose SAML
eduPersonOrgDN value is ExampleOrg are allowed to sign in. The role wizard automatically adds a condition to test the saml:aud attribute to make sure that the
role is assumed only for sign-in to the AWS Management Console. The trust policy for the role might look like this:
C:\Users\wk\Desktop\mudassar\Untitled.jpg
For more information on SAML federation, please refer to below URL: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_roles_providers_enabli Note:
What directories can I use with AWS SSO?
You can connect AWS SSO to Microsoft Active Directory, running either on-premises or in the AWS Cloud. AWS SSO supports AWS Directory Service for
Microsoft Active Directory, also known as AWS Managed Microsoft AD, and AD Connector. AWS SSO does not support Simple AD. See AWS Directory Service
Getting Started to learn more.
To connect to your on-premises directory with AD Connector, you need the following: VPC
Set up a VPC with the following:
• At least two subnets. Each of the subnets must be in a different Availability Zone.
• The VPC must be connected to your on-premises network through a virtual private network (VPN) connection or AWS Direct
Connect.
• The VPC must have default hardware tenancy.
• https://aws.amazon.com/single-sign-on/
• https://aws.amazon.com/single-sign-on/faqs/
• https://aws.amazon.com/bloj using-corporate-credentials/
• https://docs.aws.amazon.com/directoryservice/latest/adminThe correct answers are: Create a Direct Connect connection between on-premise network and AWS. Use an AD connector connecting AWS with on-premise
active directory.. Create an 1AM role that establishes a trust relationship between 1AM and corporate directory identity provider (IdP)
Submit your Feedback/Queries to our Experts"
63,"There is a requirement for a company to transfer large amounts of data between AWS and an on-premise location. There is an additional requirement for low
latency and high consistency traffic to AWS. Given these requirements how would you design a hybrid architecture? Choose the correct answer from the options
below
Please select:
",A. Provision a Direct Connect connection to an AWS region using a Direct Connect partner.,"B. Create a VPN tunnel for private connectivity, which increases network consistency and reduces latency.","C. Create an iPSec tunnel for private connectivity, which increases network consistency and reduces latency.",D. Create a VPC peering connection between AWS and the Customer gateway.,,,,,,,,,,A,"AWS Direct Connect makes it easy to establish a dedicated network connection from your premises to AWS. Using AWS Direct Connect you can establish private
connectivity between AWS and your datacenter, office, or colocation environment which in many cases can reduce your network costs, increase bandwidth
throughput and provide a more consistent network experience than Internet-based connections.
Options B and C are invalid because these options will not reduce network latency Options D is invalid because this is only used to connect 2 VPC's
For more information on AWS direct connect, just browse to the below URL: https://aws.amazon.com/directconnect
The correct answer is: Provision a Direct Connect connection to an AWS region using a Direct Connect partner. omit your Feedback/Queries to our Experts"
65,"You have been given a new brief from your supervisor for a client who needs a web application set up on AWS. The a most important requirement is that MySQL
must be used as the database, and this database must not be hosted in t« public cloud, but rather at the client's data center due to security risks. Which of the
following solutions would be the ^ best to assure that the client's requirements are met? Choose the correct answer from the options below
Please select:
",A. Build the application server on a public subnet and the database at the client's data cente,B. Connect them with a VPN connection which uses IPsec.,C. Use the public subnet for the application server and use RDS with a storage gateway to access and synchronize the data securely from the local data center.,D. Build the application server on a public subnet and the database on a private subnet with a NAT instance between them.,"E. Build the application server on a public subnet and build the database in a private subnet with a secure ssh connection to the private subnet from the client's
data center.",,,,,,,,,A,"Since the database should not be hosted on the cloud all other options are invalid. The best option is to create a VPN connection for securing traffic as shown
below. C:\Users\wk\Desktop\mudassar\Untitled.jpg
Option B is invalid because this is the incorrect use of the Storage gateway Option C is invalid since this is the incorrect use of the NAT instance Option D is invalid
since this is an incorrect configuration For more information on VPN connections, please visit the below URL
http://docs.aws.amazon.com/AmazonVPC/latest/UserGuide/VPC_VPN.htmll
The correct answer is: Build the application server on a public subnet and the database at the client's data center. Connect them with a VPN connection which
uses IPsec
Submit your Feedback/Queries to our Experts"
69,"An organization has setup multiple 1AM users. The organization wants that each 1AM user accesses the 1AM console only within the organization and not from
outside. How can it achieve this?
Please select:
",A. Create an 1AM policy with the security group and use that security group for AWS console login,B. Create an 1AM policy with a condition which denies access when the IP address range is not from the organization,C. Configure the EC2 instance security group which allows traffic only from the organization's IP range,D. Create an 1AM policy with VPC and allow a secure gateway between the organization and AWS Console,,,,,,,,,,B,"You can actually use a Deny condition which will not allow the person to log in from outside. The below example shows the Deny condition to ensure that any
address specified in the source address is not allowed to access the resources in aws.
Option A is invalid because you don't mention the security group in the 1AM policy Option C is invalid because security groups by default don't allow traffic
Option D is invalid because the 1AM policy does not have such an option For more information on 1AM policy conditions, please visit the URL:
http://docs.aws.amazon.com/IAM/latest/UserGuide/access
pol
examples.htm l#iam-policy-example-ec2-two-condition!
The correct answer is: Create an 1AM policy with a condition which denies access when the IP address range is not from the organization
Submit your Feedback/Queries to our Experts"
72,"A company runs an application on AWS that needs to be accessed only by employees. Most employees work from the office, but others work remotely or travel.
How can the Security Engineer protect this workload so that only employees can access it?
",A. Add each employee’s home IP address to the security group for the application so that only those users can access the workload.,"B. Create a virtual gateway for VPN connectivity for each employee, and restrict access to the workload from within the VP","C.
C. Use a VPN appliance from the AWS Marketplace for users to connect to, and restrict workload access to traffic from that appliance.",D. Route all traffic to the workload through AWS WA,"E. Add each employee’s home IP address into an AWS WAF rule, and block all other traffic.",,,,,,,,,C,
77,"A security team must present a daily briefing to the CISO that includes a report of which of the company's thousands of EC2 instances and on-premises servers
are missing the latest security patches. All instances/servers must be brought into compliance within 24 hours so they do not show up on the next day's report.
How can the security team fulfill these requirements?
Please select:
","A. Use Amazon QuickSight and Cloud Trail to generate the report of out of compliance instances/servers.Redeploy all out of compliance instances/servers using
an AMI with the latest patches.",B. Use Systems Manger Patch Manger to generate the report of out of compliance instances/ server,C. UseSystems Manager Patch Manger to install the missing patches.,"D. Use Systems Manger Patch Manger to generate the report of out of compliance instances/ servers.Redeploy all out of1 compliance instances/servers using an
AMI with the latest patches.",E. Use Trusted Advisor to generate the report of out of compliance instances/server,F. Use Systems Manger Patch Manger to install the missing patches.,,,,,,,,B,"Use the Systems Manger Patch Manger to generate the report and also install the missing patches The AWS Documentation mentions the following
AWS Systems Manager Patch Manager automates the process of patching managed instances with
security-related updates. For Linux-based instances, you can also install patches for non-security updates. You can patch fleets of Amazon EC2 instances or your
on-premises servers and virtual machines (VMs) by operating system type. This includes supported versions of Windows, Ubuntu Server, Red Hat Enterprise
Linux (RHEL), SUSE Linux Enterprise Server (SLES), and Amazon Linux. You can scan instances to see only a report of missing patches, or you can scan and
automatically install all missing patches.
Option A is invalid because Amazon QuickSight and Cloud Trail cannot be used to generate the list of servers that don't meet compliance needs.
Option C is wrong because deploying instances via new AMI'S would impact the applications hosted on these servers
Option D is invalid because Amazon Trusted Advisor cannot be used to generate the list of servers that don't meet compliance needs.
For more information on the AWS Patch Manager, please visit the below URL: https://docs.aws.amazon.com/systems-manager/latest/userguide/systems-managerpatch.html (
The correct answer is: Use Systems Manger Patch Manger to generate the report of out of compliance instances/ servers. Use Systems Manager Patch Manger to
install the missing patches.
Submit your Feedback/Queries to our Experts"
78,"A company plans to migrate a sensitive dataset to Amazon S3. A Security Engineer must ensure that the data is encrypted at rest. The encryption solution must
enable the company to generate its own keys without needing to manage key storage or the encryption process.
What should the Security Engineer use to accomplish this?
",A. Server-side encryption with Amazon S3-managed keys (SSE-S3),B. Server-side encryption with AWS KMS-managed keys (SSE-KMS),C. Server-side encryption with customer-provided keys (SSE-C),D. Client-side encryption with an AWS KMS-managed CMK,,,,,,,,,,B,Reference https://aws.amazon.com/s3/faqs/
83,"What are the MOST secure ways to protect the AWS account root user of a recently opened AWS account? (Choose two.)
",A. Use the AWS account root user access keys instead of the AWS Management Console,B. Enable multi-factor authentication for the AWS IAM users with the AdministratorAccess managed policy attached to them,C. Enable multi-factor authentication for the AWS account root user,D. Use AWS KMS to encrypt all AWS account root user and AWS IAM access keys and set automatic rotation to 30 days,"E. Do not create access keys for the AWS account root user; instead, create AWS IAM users",,,,,,,,,BD,
88,"An organization is using Amazon CloudWatch Logs with agents deployed on its Linux Amazon EC2 instances. The agent configuration files have been checked
and the application log files to be pushed are configured correctly. A review has identified that logging from specific instances is missing.
Which steps should be taken to troubleshoot the issue? (Choose two.)
",A. Use an EC2 run command to confirm that the “awslogs” service is running on all instances.,B. Verify that the permissions used by the agent allow creation of log groups/streams and to put log events.,C. Check whether any application log entries were rejected because of invalid time stamps by reviewing/var/cwlogs/rejects.log.,D. Check that the trust relationship grants the service “cwlogs.amazonaws.com” permission to write objects to the Amazon S3 staging bucket.,E. Verify that the time zone on the application servers is in UTC.,,,,,,,,,AB,
90,"Your CTO is very worried about the security of your AWS account. How best can you prevent hackers from completely hijacking your account?
Please select:
",A. Use short but complex password on the root account and any administrators.,B. Use AWS 1AM Geo-Lock and disallow anyone from logging in except for in your city.,"C. Use MFA on all users and accounts, especially on the root account.",D. Don't write down or remember the root account password after creating the AWS account.,,,,,,,,,,C,"Multi-factor authentication can add one more layer of security to your AWS account Even when you go to your Security Credentials dashboard one of the items is
to enable MFA on your root account
C:\Users\wk\Desktop\mudassar\Untitled.jpg
Option A is invalid because you need to have a good password policy Option B is invalid because there is no 1AM Geo-Lock Option D is invalid because this is not
a recommended practices For more information on MFA, please visit the below URL
http://docs.aws.amazon.com/IAM/latest/UserGuide/id
credentials mfa.htmll
The correct answer is: Use MFA on all users and accounts, especially on the root account. Submit your Feedback/Queries to our Experts"
93,"You have a set of Customer keys created using the AWS KMS service. These keys have been used for around 6 months. You are now trying to use the new KMS
features for the existing set of key's but are not able to do so. What could be the reason for this.
Please select:
",A. You have not explicitly given access via the key policy,B. You have not explicitly given access via the 1AM policy,C. You have not given access via the 1AM roles,D. You have not explicitly given access via 1AM users,,,,,,,,,,A,"By default, keys created in KMS are created with the default key policy. When features are added to KMS, you need to explii update the default key policy for these
keys.
Option B,C and D are invalid because the key policy is the main entity used to provide access to the keys
For more information on upgrading key policies please visit the following URL: https://docs.aws.ama20n.com/kms/latest/developerguide/key-policy-upgrading.html
(
The correct answer is: You have not explicitly given access via the key policy Submit your Feedback/Queries to our Experts"
96,"Every application in a company's portfolio has a separate AWS account for development and production. The security team wants to prevent the root user and all
1AM users in the production accounts from accessing a specific set of unneeded services. How can they control this functionality?
Please select:
",A. Create a Service Control Policy that denies access to the service,B. Assemble all production accounts in an organizational uni,C. Apply the policy to that organizational unit.,D. Create a Service Control Policy that denies access to the service,E. Apply the policy to the root account.,F. Create an 1AM policy that denies access to the service,G. Associate the policy with an 1AM group and enlist all users and the root users in this group.,H. Create an 1AM policy that denies access to the service,I. Create a Config Rule that checks that all usershave the policy m assigne,J. Trigger a Lambda function that adds the policy when found missing.,,,,A,"As an administrator of the master account of an organization, you can restrict which AWS services and individual API actions the users and roles in each member
account can access. This restriction even overrides the administrators of member accounts in the organization. When AWS Organizations blocks access to a
service or API action for a member account a user or role in that account can't access any prohibited service or API action, even if an administrator of a member
account explicitly grants such permissions in an 1AM policy. Organization permissions overrule account permissions.
Option B is invalid because service policies cannot be assigned to the root account at the account level. Option C and D are invalid because 1AM policies alone at
the account level would not be able to suffice the
requirement
For more information, please visit the below URL id=docs_orgs_console https://docs.aws.amazon.com/IAM/latest/UserGi manage attach-policy.html
The correct answer is: Create a Service Control Policy that denies access to the services. Assemble all production accounts in an organizational unit. Apply the
policy to that organizational unit
Submit your Feedback/Queries to our Experts"
100,"A company wants to have an Intrusion detection system available for their VPC in AWS. They want to have complete control over the system. Which of the
following would be ideal to implement?
Please select:
",A. Use AWS WAF to catch all intrusions occurring on the systems in the VPC,B. Use a custom solution available in the AWS Marketplace,C. Use VPC Flow logs to detect the issues and flag them accordingly.,D. Use AWS Cloudwatch to monitor all traffic,,,,,,,,,,B,"Sometimes companies want to have custom solutions in place for monitoring Intrusions to their systems. In such a case, you can use the AWS Marketplace for
looking at custom solutions.
C:\Users\wk\Desktop\mudassar\Untitled.jpg
Option A.C and D are all invalid because they cannot be used to conduct intrusion detection or prevention. For more information on using custom security solutions
please visit the below URL https://d1.awsstatic.com/Marketplace/security/AWSMP_Security_Solution%200verview.pdf
For more information on using custom security solutions please visit the below URL: https://d1 .awsstatic.com/Marketplace/security/AWSMP Security
Solution%20Overview.pd1
The correct answer is: Use a custom solution available in the AWS Marketplace Submit your Feedback/Queries to our Experts"
101,"Which of the following is the most efficient way to automate the encryption of AWS CloudTrail logs using a Customer Master Key (CMK) in AWS KMS?
",A. Use the KMS direct encrypt function on the log data every time a CloudTrail log is generated.,B. Use the default Amazon S3 server-side encryption with S3-managed keys to encrypt and decrypt theCloudTrail logs.,C. Configure CloudTrail to use server-side encryption using KMS-managed keys to encrypt and decrypt CloudTrail logs.,D. Use encrypted API endpoints so that all AWS API calls generate encrypted CloudTrail log entries using the TLS certificate from the encrypted API call.,,,,,,,,,,C,
105,"Your company looks at the gaming domain and hosts several Ec2 Instances as game servers. The servers each experience user loads in the thousands. There is
a concern of DDos attacks on the EC2 Instances which could cause a huge revenue loss to the company. Which of the following can help mitigate this security
concern and also ensure minimum downtime for the servers.
Please select:
",A. Use VPC Flow logs to monitor the VPC and then implement NACL's to mitigate attacks,B. Use AWS Shield Advanced to protect the EC2 Instances,C. Use AWS Inspector to protect the EC2 Instances,D. Use AWS Trusted Advisor to protect the EC2 Instances,,,,,,,,,,B,Below is an excerpt from the AWS Documentation on some of the use cases for AWS Shield C:\Users\wk\Desktop\mudassar\Untitled.jpg
110,"You have a web site that is sitting behind AWS Cloudfront. You need to protect the web site against threats such as SQL injection and Cross site scripting attacks.
Which of the following service can help in such a scenario
Please select:
",A. AWS Trusted Advisor,B. AWS WAF,C. AWS Inspector,D. AWS Config,,,,,,,,,,B,"The AWS Documentation mentions the following
AWS WAF is a web application firewall that helps detect and block malicious web requests targeted at your web applications. AWS WAF allows you to create rules
that can help protect against common web exploits like SQL injection and cross-site scripting. With AWS WAF you first identify the resource (either an Amazon
CloudFront distribution or an Application Load Balancer) that you need to protect.
Option A is invalid because this will only give advise on how you can better the security in your AWS account but not protect against threats mentioned in the
question.
Option C is invalid because this can be used to scan EC2 Instances for vulnerabilities but not protect against threats mentioned in the question.
Option D is invalid because this can be used to check config changes but not protect against threats mentioned in the quest
For more information on AWS WAF, please visit the following URL: https://aws.amazon.com/waf/details;
The correct answer is: AWS WAF
Submit your Feedback/Queries to our Experts"
114,"What is the function of the following AWS Key Management Service (KMS) key policy attached to a customer master key (CMK)?
","A. The Amazon WorkMail and Amazon SES services have delegated KMS encrypt and decrypt permissions to the ExampleUser principal in the 111122223333
account.",B. The ExampleUser principal can transparently encrypt and decrypt email exchanges specifically between ExampleUser and AWS.,"C. The CMK is to be used for encrypting and decrypting only when the principal is ExampleUser and therequest comes from WorkMail or SES in the specified
region.",D. The key policy allows WorkMail or SES to encrypt or decrypt on behalf of the user for any CMK in the account.,,,,,,,,,,C,
118,"Your company has just set up a new central server in a VPC. There is a requirement for other teams who have their servers located in different VPC's in the same
region to connect to the central server. Which of the below options is best suited to achieve this requirement.
Please select:
",A. Set up VPC peering between the central server VPC and each of the teams VPCs.,B. Set up AWS DirectConnect between the central server VPC and each of the teams VPCs.,C. Set up an IPSec Tunnel between the central server VPC and each of the teams VPCs.,D. None of the above options will work.,,,,,,,,,,A,"A VPC peering connection is a networking connection between two VPCs that enables you to route traffic between them using private IPv4 addresses or IPv6
addresses. Instances in either VPC can communicate with each other as if they are within the same network. You can create a VPC peering connection between
your own VPCs, or with a VPC in another AWS account within a single region.
Options B and C are invalid because you need to use VPC Peering Option D is invalid because VPC Peering is available
For more information on VPC Peering please see the below Link:
http://docs.aws.amazon.com/AmazonVPC/latest/UserGuide/vpc-peering.html
The correct answer is: Set up VPC peering between the central server VPC and each of the teams VPCs. Submit your Feedback/Queries to our Experts"
123,"A company has an existing AWS account and a set of critical resources hosted in that account. The employee who was in-charge of the root account has left the
company. What must be now done to secure the account.
Choose 3 answers from the options given below. Please select:
",A. Change the access keys for all 1AM users.,B. Delete all custom created 1AM policies,C. Delete the access keys for the root account,D. Confirm MFAtoa secure device,E. Change the password for the root account,F. Change the password for all 1AM users,,,,,,,,CDE,"Now if the root account has a chance to be compromised, then you have to carry out the below steps
1. Delete the access keys for the root account
2. Confirm MFA to a secure device
3. Change the password for the root account
This will ensure the employee who has left has no change to compromise the resources in AWS. Option A is invalid because this would hamper the working of the
current IAM users
Option B is invalid because this could hamper the current working of services in your AWS account Option F is invalid because this would hamper the working of
the current IAM users
For more information on IAM root user, please visit the following URL: https://docs.aws.amazon.com/IAM/latest/UserGuide/id root-user.html
The correct answers are: Delete the access keys for the root account Confirm MFA to a secure device. Change the password for the root account
Submit Your Feedback/Queries to our Experts"
128,"You have an S3 bucket hosted in AWS. This is used to host promotional videos uploaded by yourself. You need to provide access to users for a limited duration of
time. How can this be achieved?
Please select:
",A. Use versioning and enable a timestamp for each version,B. Use Pre-signed URL's,C. Use 1AM Roles with a timestamp to limit the access,D. Use 1AM policies with a timestamp to limit the access,,,,,,,,,,B,"The AWS Documentation mentions the following
All objects by default are private. Only the object owner has permission to access these objects. However, the object owner can optionally share objects with
others by creating a pre-signed URL using their own security credentials, to grant time-limited permission to download the objects.
Option A is invalid because this can be used to prevent accidental deletion of objects Option C is invalid because timestamps are not possible for Roles
Option D is invalid because policies is not the right way to limit access based on time For more information on pre-signed URL's, please visit the URL:
https://docs.aws.ama2on.com/AmazonS3/latest/dev/ShareObiectPreSisnedURL.html
The correct answer is: Use Pre-signed URL's Submit your Feedback/Queries to our Experts"
131,"A Developer who is following AWS best practices for secure code development requires an application to encrypt sensitive data to be stored at rest, locally in the
application, using AWS KMS. What is the simplest and MOST secure way to decrypt this data when required?
",A. Request KMS to provide the stored unencrypted data key and then use the retrieved data key to decrypt the data.,B. Keep the plaintext data key stored in Amazon DynamoDB protected with IAM policie,C. Query DynamoDB to retrieve the data key to decrypt the data,"D. Use the Encrypt API to store an encrypted version of the data key with another customer managed key.Decrypt the data key and use it to decrypt the data when
required.",E. Store the encrypted data key alongside the encrypted dat,F. Use the Decrypt API to retrieve the data key to decrypt the data when required.,,,,,,,,D,
132,"A company requires that IP packet data be inspected for invalid or malicious content. Which of the following approaches achieve this requirement? (Choose two.)
",A. Configure a proxy solution on Amazon EC2 and route all outbound VPC traffic through i,B. Perform inspection within proxy software on the EC2 instance.,C. Configure the host-based agent on each EC2 instance within the VP,D. Perform inspection within the host-based agent.,E. Enable VPC Flow Logs for all subnets in the VP,F. Perform inspection from the Flow Log data within Amazon CloudWatch Logs.,G. Configure Elastic Load Balancing (ELB) access log,H. Perform inspection from the log data within the ELB access log files.,I. Configure the CloudWatch Logs agent on each EC2 instance within the VP,J. Perform inspection from the log data within CloudWatch Logs.,,,,AB,
136,"A Devops team is currently looking at the security aspect of their CI/CD pipeline. They are making use of AWS resource? for their infrastructure. They want to
ensure that the EC2 Instances don't have any high security vulnerabilities. They want to ensure a complete DevSecOps process. How can this be achieved?
Please select:
",A. Use AWS Config to check the state of the EC2 instance for any sort of security issues.,B. Use AWS Inspector API's in the pipeline for the EC2 Instances,C. Use AWS Trusted Advisor API's in the pipeline for the EC2 Instances,D. Use AWS Security Groups to ensure no vulnerabilities are present,,,,,,,,,,B,"Amazon Inspector offers a programmatic way to find security defects or misconfigurations in your operating systems and applications. Because you can use API
calls to access both the processing of assessments and the results of your assessments, integration of the findings into workflow and notification systems is
simple.
DevOps teams can integrate Amazon Inspector into their CI/CD pipelines and use it to identify any
pre-existing issues or when new issues are introduced.
Option A.C and D are all incorrect since these services cannot check for Security Vulnerabilities. These can only be checked by the AWS Inspector service.
For more information on AWS Security best practices, please refer to below URL: https://d1.awsstatic.com/whitepapers/Security/AWS Security Best Practices.pdl
The correct answer is: Use AWS Inspector API's in the pipeline for the EC2 Instances Submit your Feedback/Queries to our Experts"
139,"An EC2 Instance hosts a Java based application that access a DynamoDB table. This EC2 Instance is currently serving production based users. Which of the
following is a secure way of ensuring that the EC2 Instance access the Dynamo table
Please select:
",A. Use 1AM Roles with permissions to interact with DynamoDB and assign it to the EC2 Instance,B. Use KMS keys with the right permissions to interact with DynamoDB and assign it to the EC2 Instance,C. Use 1AM Access Keys with the right permissions to interact with DynamoDB and assign it to the EC2 Instance,D. Use 1AM Access Groups with the right permissions to interact with DynamoDB and assign it to the EC2 Instance,,,,,,,,,,A,"To always ensure secure access to AWS resources from EC2 Instances, always ensure to assign a Role to the EC2 Instance Option B is invalid because KMS
keys are not used as a mechanism for providing EC2 Instances access to AWS services. Option C is invalid Access keys is not a safe mechanism for providing
EC2 Instances access to AWS services. Option D is invalid because there is no way access groups can be assigned to EC2 Instances. For more information on
1AM Roles, please refer to the below URL:
https://docs.aws.amazon.com/IAM/latest/UserGuide/id roles.html
The correct answer is: Use 1AM Roles with permissions to interact with DynamoDB and assign it to the EC2 Instance Submit your Feedback/Queries to our
Experts"
