QuestionID,QuestionContent,A,B,C,D,E,F,G,H,I,J,K,L,M,Answer,Explain
144,"Your company is hosting a set of EC2 Instances in AWS. They want to have the ability to detect if any port scans occur on their AWS EC2 Instances. Which of the
following can help in this regard?
Please select:
",A. Use AWS inspector to consciously inspect the instances for port scans,B. Use AWS Trusted Advisor to notify of any malicious port scans,C. Use AWS Config to notify of any malicious port scans,D. Use AWS Guard Duty to monitor any malicious port scans,,,,,,,,,,D,"The AWS blogs mention the following to support the use of AWS GuardDuty
GuardDuty voraciously consumes multiple data streams, including several threat intelligence feeds, staying aware of malicious addresses, devious domains, and
more importantly, learning to accurately identify malicious or unauthorized behavior in your AWS accounts. In combination with information gleaned from your VPC
Flow Logs, AWS CloudTrail Event Logs, and DNS logs, th allows GuardDuty to detect many different types of dangerous and mischievous behavior including
probes for known vulnerabilities, port scans and probes, and access from unusual locations. On the AWS side, it looks for suspicious AWS account activity such as
unauthorized deployments, unusual CloudTrail activity, patterns of access to AWS API functions, and attempts to exceed multiple service limits. GuardDuty will
also look for compromised EC2 instances talking to malicious entities or services, data exfiltration attempts, and instances that are mining cryptocurrency.
Options A, B and C are invalid because these services cannot be used to detect port scans For more information on AWS Guard Duty, please refer to the below
Link:
https://aws.amazon.com/blogs/aws/amazon-guardduty-continuous-security-monitoring-threat-detection; (
The correct answer is: Use AWS Guard Duty to monitor any malicious port scans Submit your Feedback/Queries to our Experts"
148,"You want to launch an EC2 Instance with your own key pair in AWS. How can you achieve this? Choose 3 answers from the options given below.
Please select:
",A. Use a third party tool to create the Key pair,B. Create a new key pair using the AWS CLI,C. Import the public key into EC2,D. Import the private key into EC2,,,,,,,,,,ABC,"This is given in the AWS Documentation Creating a Key Pair
You can use Amazon EC2 to create your key pair. For more information, see Creating a Key Pair Using Amazon EC2.
Alternatively, you could use a third-party tool and then import the public key to Amazon EC2. For more information, see Importing Your Own Public Key to Amazon
EC2.
Option B is Correct, because you can use the AWS CLI to create a new key pair 1 https://docs.aws.amazon.com/cli/latest/userguide/cli-ec2-keypairs.html
Option D is invalid because the public key needs to be stored in the EC2 Instance For more information on EC2 Key pairs, please visit the below URL:
* https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/ec2-key-pairs
The correct answers are: Use a third party tool to create the Key pair. Create a new key pair using the AWS CLI, Import the public key into EC2
Submit your Feedback/Queries to our Experts"
151,"An organization wants to deploy a three-tier web application whereby the application servers run on Amazon EC2 instances. These EC2 instances need access to
credentials that they will use to authenticate their SQL connections to an Amazon RDS DB instance. Also, AWS Lambda functions must issue queries to the RDS
database by using the same database credentials.
The credentials must be stored so that the EC2 instances and the Lambda functions can access them. No other access is allowed. The access logs must record
when the credentials were accessed and by whom.
What should the Security Engineer do to meet these requirements?
","A. Store the database credentials in AWS Key Management Service (AWS KMS). Create an IAM role with access to AWS KMS by using the EC2 and Lambda
service principals in the role’s trust polic",B. Add the role to an EC2 instance profil,C. Attach the instance profile to the EC2 instance,D. Set up Lambda to use the new role for execution.,E. Store the database credentials in AWS KM,F. Create an IAM role with access to KMS by using the EC2 and Lambda service principals in the role’s trust polic,G. Add the role to an EC2 instance profil,H. Attach the instance profile to the EC2 instances and the Lambda function.,I. Store the database credentials in AWS Secrets Manage,J. Create an IAM role with access to Secrets Manager by using the EC2 and Lambda service principals in the role’s trust polic,K. Add the role to an EC2 instance profil,L. Attach the instance profile to the EC2 instances and the Lambda function.,"M. Store the database credentials in AWS Secrets Manage
N. Create an IAM role with access to Secrets Manager by using the EC2 and Lambda service principals in the role’s trust polic
O. Add the role to an EC2 instance profil
P. Attach the instance profile to the EC2 instance
Q. Set up Lambda to use the new role for execution.",D,
155,"The AWS Systems Manager Parameter Store is being used to store database passwords used by an AWS Lambda function. Because this is sensitive data, the
parameters are stored as type SecureString and protected by an AWS KMS key that allows access through IAM. When the function executes, this parameter
cannot be retrieved as the result of an access denied error.
Which of the following actions will resolve the access denied error?
",A. Update the ssm.amazonaws.com principal in the KMS key policy to allow kms: Decrypt.,B. Update the Lambda configuration to launch the function in a VP,"C.
C. Add a policy to the role that the Lambda function uses, allowing kms: Decrypt for the KMS key.",D. Add lambda.amazonaws.com as a trusted entity on the IAM role that the Lambda function uses.,,,,,,,,,,A,
158,"A windows machine in one VPC needs to join the AD domain in another VPC. VPC Peering has been
established. But the domain join is not working. What is the other step that needs to be followed to ensure that the AD domain join can work as intended
Please select:
",A. Change the VPC peering connection to a VPN connection,B. Change the VPC peering connection to a Direct Connect connection,C. Ensure the security groups for the AD hosted subnet has the right rule for relevant subnets,D. Ensure that the AD is placed in a public subnet,,,,,,,,,,C,"In addition to VPC peering and setting the right route tables, the security groups for the AD EC2 instance needs to ensure the right rules are put in place for
allowing incoming traffic.
Option A and B is invalid because changing the connection type will not help. This is a problem with the Security Groups.
Option D is invalid since the AD should not be placed in a public subnet
For more information on allowing ingress traffic for AD, please visit the following url
|https://docs.aws.amazon.com/quickstart/latest/active-directory-ds/ingress.html|
The correct answer is: Ensure the security groups for the AD hosted subnet has the right rule for relevant subnets Submit your Feedback/Queries to our Experts"
163,"A user has created a VPC with the public and private subnets using the VPC wizard. The VPC has CIDR 20.0.0.0/16. The public subnet uses CIDR 20.0.1.0/24.
The user is planning to host a web server in the public subnet with port 80 and a Database server in the private subnet with port 3306. The user is configuring a
security group for the public subnet (WebSecGrp) and the private subnet (DBSecGrp). which of the below mentioned entries is required in the private subnet
database security group DBSecGrp?
Please select:
",A. Allow Inbound on port 3306 for Source Web Server Security Group WebSecGrp.,B. Allow Inbound on port 3306 from source 20.0.0.0/16,C. Allow Outbound on port 3306 for Destination Web Server Security Group WebSecGrp.,D. Allow Outbound on port 80 for Destination NAT Instance IP,,,,,,,,,,A,"Since the Web server needs to talk to the database server on port 3306 that means that the database server should allow incoming traffic on port 3306. The below
table from the aws documentation shows how the security groups should be set up.
C:\Users\wk\Desktop\mudassar\Untitled.jpg
Option B is invalid because you need to allow incoming access for the database server from the WebSecGrp security group.
Options C and D are invalid because you need to allow Outbound traffic and not inbound traffic For more information on security groups please visit the below
Link:
http://docs.aws.amazon.com/AmazonVPC/latest/UserGuide/VPC
Scenario2.html
The correct answer is: Allow Inbound on port 3306 for Source Web Server Security Group WebSecGrp. Submit your Feedback/Queries to our Experts"
164,"Your company is planning on using bastion hosts for administering the servers in AWS. Which of the
following is the best description of a bastion host from a security perspective? Please select:
",A. A Bastion host should be on a private subnet and never a public subnet due to security concerns,"B. A Bastion host sits on the outside of an internal network and is used as a gateway into the private network and is considered the critical strong point of the
network",C. Bastion hosts allow users to log in using RDP or SSH and use that session to S5H into internal network to access private subnet resources.,D. A Bastion host should maintain extremely tight security and monitoring as it is available to the public,,,,,,,,,,C,"A bastion host is a special purpose computer on a network specifically designed and configured to withstand attacks. The computer generally hosts a single
application, for example a proxy server, and all other services are removed or limited to reduce the threat to the computer.
In AWS, A bastion host is kept on a public subnet. Users log on to the bastion host via SSH or RDP and then use that session to manage other hosts in the private
subnets.
Options A and B are invalid because the bastion host needs to sit on the public network. Option D is invalid because bastion hosts are not used for monitoring For
more information on bastion hosts, just browse to the below URL:
https://docsaws.amazon.com/quickstart/latest/linux-bastion/architecture.htl
The correct answer is: Bastion hosts allow users to log in using RDP or SSH and use that session to SSH into internal network to access private subnet resources.
Submit your Feedback/Queries to our Experts"
165,"An employee keeps terminating EC2 instances on the production environment. You've determined the best way to ensure this doesn't happen is to add an extra
layer of defense against terminating the instances. What is the best method to ensure the employee does not terminate the production instances? Choose the 2
correct answers from the options below
Please select:
","A. Tag the instance with a production-identifying tag and add resource-level permissions to the employee user with an explicit deny on the terminate API call to
instances with the production ta",B. <,"C. Tag the instance with a production-identifying tag and modify the employees group to allow only start stop, and reboot API calls and not the terminate instance
call.",D. Modify the 1AM policy on the user to require MFA before deleting EC2 instances and disable MFA access to the employee,E. Modify the 1AM policy on the user to require MFA before deleting EC2 instances,,,,,,,,,AB,"Tags enable you to categorize your AWS resources in different ways, for example, by purpose, owner, or environment. This is useful when you have many
resources of the same type — you can quickly identify a specific resource based on the tags you've assigned to it. Each tag consists of a key and an optional value,
both of which you define
Options C&D are incorrect because it will not ensure that the employee cannot terminate the instance. For more information on tagging answer resources please
refer to the below URL: http://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Usins_Tags.htmll
The correct answers are: Tag the instance with a production-identifying tag and add resource-level permissions to the employe user with an explicit deny on the
terminate API call to instances with the production tag.. Tag the instance with a production-identifying tag and modify the employees group to allow only start stop,
and reboot API calls and not the terminate instance
Submit your Feedback/Queries to our Experts"
168,"In response to the past DDoS attack experiences, a Security Engineer has set up an Amazon CloudFront distribution for an Amazon S3 bucket. There is concern
that some users may bypass the CloudFront distribution and access the S3 bucket directly.
What must be done to prevent users from accessing the S3 objects directly by using URLs?
",A. Change the S3 bucket/object permission so that only the bucket owner has access.,"B. Set up a CloudFront origin access identity (OAI), and change the S3 bucket/object permission so that only the OAI has access.","C. Create IAM roles for CloudFront, and change the S3 bucket/object permission so that only the IAM role has access.",D. Redirect S3 bucket access to the corresponding CloudFront distribution.,,,,,,,,,,B,
172,"While analyzing a company's security solution, a Security Engineer wants to secure the AWS account root user.
What should the Security Engineer do to provide the highest level of security for the account?
",A. Create a new IAM user that has administrator permissions in the AWS accoun,B. Delete the password for the AWS account root user.,C. Create a new IAM user that has administrator permissions in the AWS accoun,D. Modify the permissions for the existing IAM users.,E. Replace the access key for the AWS account root use,F. Delete the password for the AWS account root user.,G. Create a new IAM user that has administrator permissions in the AWS accoun,H. Enable multi-factor authentication for the AWS account root user.,,,,,,D,"If you continue to use the root user credentials, we recommend that you follow the security best practice to enable multi-factor authentication (MFA) for your
account. Because your root user can perform sensitive operations in your account, adding an additional layer of authentication helps you to better secure your
account. Multiple types of MFA are available."
176,"AWS CloudTrail is being used to monitor API calls in an organization. An audit revealed that CloudTrail is failing to deliver events to Amazon S3 as expected.
What initial actions should be taken to allow delivery of CloudTrail events to S3? (Select two.)
",A. Verify that the S3 bucket policy allow CloudTrail to write objects.,B. Verify that the IAM role used by CloudTrail has access to write to Amazon CloudWatch Logs.,C. Remove any lifecycle policies on the S3 bucket that are archiving objects to Amazon Glacier.,D. Verify that the S3 bucket defined in CloudTrail exists.,E. Verify that the log file prefix defined in CloudTrail exists in the S3 bucket.,,,,,,,,,AD,
181,"A security alert has been raised for an Amazon EC2 instance in a customer account that is exhibiting strange behavior. The Security Engineer must first isolate the
EC2 instance and then use tools for further investigation.
What should the Security Engineer use to isolate and research this event? (Choose three.)
",A. AWS CloudTrail,B. Amazon Athena,C. AWS Key Management Service (AWS KMS),D. VPC Flow Logs,E. AWS Firewall Manager,F. Security groups,,,,,,,,ADF,
183,"You have an instance setup in a test environment in AWS. You installed the required application and the promoted the server to a production environment. Your IT
Security team has advised that there maybe traffic flowing in from an unknown IP address to port 22. How can this be mitigated immediately?
Please select:
",A. Shutdown the instance,B. Remove the rule for incoming traffic on port 22 for the Security Group,C. Change the AMI for the instance,D. Change the Instance type for the instance,,,,,,,,,,B,"In the test environment the security groups might have been opened to all IP addresses for testing purpose. Always to ensure to remove this rule once all testing is
completed.
Option A, C and D are all invalid because this would affect the application running on the server. The easiest way is just to remove the rule for access on port 22.
For more information on authorizing access to an instance, please visit the below URL: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/authorizingaccess-to-an-instance.htmll
The correct answer is: Remove the rule for incoming traffic on port 22 for the Security Group Submit your Feedback/Queries to our Experts"
185,"The Security Engineer implemented a new vault lock policy for 10TB of data and called initiate-vault-lock 12 hours ago. The Audit team identified a typo that is
allowing incorrect access to the vault.
What is the MOST cost-effective way to correct this?
","A. Call the abort-vault-lock operation, fix the typo, and call the initiate-vault-lock again.","B. Copy the vault data to Amazon S3, delete the vault, and create a new vault with the data.","C. Update the policy, keeping the vault lock in place.",D. Update the policy and call initiate-vault-lock again to apply the new policy.,,,,,,,,,,A,
187,"A company hosts critical data in an S3 bucket. Even though they have assigned the appropriate permissions to the bucket, they are still worried about data
deletion. What measures can be taken to restrict the risk of data deletion on the bucket. Choose 2 answers from the options given below
Please select:
",A. Enable versioning on the S3 bucket,B. Enable data at rest for the objects in the bucket,C. Enable MFA Delete in the bucket policy,D. Enable data in transit for the objects in the bucket,,,,,,,,,,AC,"One of the AWS Security blogs mentions the followinj
Versioning keeps multiple versions of an object in the same bucket. When you enable it on a bucket Amazon S3 automatically adds a unique version ID to every
object stored in the bucket. At that point, a simple DELETE action does not permanently delete an object version; it merely associates a delete marker with the
object. If you want to permanently delete an object version, you must specify its version ID in your DELETE request.
You can add another layer of protection by enabling MFA Delete on a versioned bucket. Once you do so, you must provide your AWS accounts access keys and a
valid code from the account's MFA device in order to permanently delete an object version or suspend or reactivate versioning on the bucket.
Option B is invalid because enabling encryption does not guarantee risk of data deletion. Option D is invalid because this option does not guarantee risk of data
deletion.
For more information on AWS S3 versioning and MFA please refer to the below URL:
https://aws.amazon.com/blogs/security/securing-access-to-aws-using-mfa-part-3/
The correct answers are: Enable versioning on the S3 bucket Enable MFA Delete in the bucket policy Submit your Feedback/Queries to our Experts"
191,"Your company has defined a number of EC2 Instances over a period of 6 months. They want to know if any of the security groups allow unrestricted access to a
resource. What is the best option to accomplish this requirement?
Please select:
",A. Use AWS Inspector to inspect all the security Groups,B. Use the AWS Trusted Advisor to see which security groups have compromised access.,C. Use AWS Config to see which security groups have compromised access.,D. Use the AWS CLI to query the security groups and then filter for the rules which have unrestricted accessd,,,,,,,,,,B,"The AWS Trusted Advisor can check security groups for rules that allow unrestricted access to a resource. Unrestricted access increases opportunities for
malicious activity (hacking, denial-of-service attacks, loss of data).
If you go to AWS Trusted Advisor, you can see the details C:\Users\wk\Desktop\mudassar\Untitled.jpg
Option A is invalid because AWS Inspector is used to detect security vulnerabilities in instances and not for security groups.
Option C is invalid because this can be used to detect changes in security groups but not show you security groups that have compromised access.
Option Dis partially valid but would just be a maintenance overhead
For more information on the AWS Trusted Advisor, please visit the below URL: https://aws.amazon.com/premiumsupport/trustedadvisor/best-practices;
The correct answer is: Use the AWS Trusted Advisor to see which security groups have compromised access. Submit your Feedback/Queries to our Experts"
196,"A Security Engineer who was reviewing AWS Key Management Service (AWS KMS) key policies found this statement in each key policy in the company AWS
account.
What does the statement allow?
",A. All principals from all AWS accounts to use the key.,B. Only the root user from account 111122223333 to use the key.,C. All principals from account 111122223333 to use the key but only on Amazon S3.,D. Only principals from account 111122223333 that have an IAM policy applied that grants access to this key to use the key.,,,,,,,,,,D,
198,"An organization is using AWS CloudTrail, Amazon CloudWatch Logs, and Amazon CloudWatch to send alerts when new access keys are created. However, the
alerts are no longer appearing in the Security Operations mail box.
Which of the following actions would resolve this issue?
","A. In CloudTrail, verify that the trail logging bucket has a log prefix configured.","B. In Amazon SNS, determine whether the “Account spend limit” has been reached for this alert.","C. In SNS, ensure that the subscription used by these alerts has not been deleted.","D. In CloudWatch, verify that the alarm threshold “consecutive periods” value is equal to, or greater than 1.",,,,,,,,,,B,
200,"A financial institution has the following security requirements:
Cloud-based users cannot access on-premises systems.
As part of standing up a cloud environment, the financial institution is creating a number of Amazon managed databases and Amazon EC2 instances. An Active
Directory service exists on-premises that has all the administrator accounts, and these must be able to access the databases and instances.
How would the organization manage its resources in the MOST secure manner? (Choose two.)
",A. Configure an AWS Managed Microsoft AD to manage the cloud resources.,B. Configure an additional on-premises Active Directory service to manage the cloud resources.,C. Establish a one-way trust relationship from the existing Active Directory to the new Active Directory service.,D. Establish a one-way trust relationship from the new Active Directory to the existing Active Directory service.,E. Establish a two-way trust between the new and existing Active Directory services.,,,,,,,,,AD,
202,"A company has a requirement to create a DynamoDB table. The company's software architect has provided the following CLI command for the DynamoDB table
Which of the following has been taken of from a security perspective from the above command? Please select:
","A. Since the ID is hashed, it ensures security of the underlying table.",B. The above command ensures data encryption at rest for the Customer table,C. The above command ensures data encryption in transit for the Customer table,D. The right throughput has been specified from a security perspective,,,,,,,,,,B,"The above command with the ""-sse-specification Enabled=true"" parameter ensures that the data for the DynamoDB table is encrypted at rest.
Options A,C and D are all invalid because this command is specifically used to ensure data encryption at rest For more information on DynamoDB encryption,
please visit the URL: https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/encryption.tutorial.html
The correct answer is: The above command ensures data encryption at rest for the Customer table"
204,"A company continually generates sensitive records that it stores in an S3 bucket. All objects in the bucket are encrypted using SSE-KMS using one of the
company's CMKs. Company compliance policies require that no more than one month of data be encrypted using the same encryption key. What solution below
will meet the company's requirements?
Please select:
",A. Trigger a Lambda function with a monthly CloudWatch event that creates a new CMK and updates the S3 bucket to use the new CMK.,B. Configure the CMK to rotate the key material every month.,"C. Trigger a Lambda function with a monthly CloudWatch event that creates a new CMK, updates the S3 bucket to use thfl new CMK, and deletes the old CMK.",D. Trigger a Lambda function with a monthly CloudWatch event that rotates the key material in the CMK.,,,,,,,,,,A,"You can use a Lambda function to create a new key and then update the S3 bucket to use the new key. Remember not to delete the old key, else you will not be
able to decrypt the documents stored in the S3 bucket using the older key.
Option B is incorrect because AWS KMS cannot rotate keys on a monthly basis
Option C is incorrect because deleting the old key means that you cannot access the older objects Option D is incorrect because rotating key material is not
possible.
For more information on AWS KMS keys, please refer to below URL: https://docs.aws.amazon.com/kms/latest/developereuide/concepts.htmll
The correct answer is: Trigger a Lambda function with a monthly CloudWatch event that creates a new CMK and updates the S3 bucket to use the new CMK.
Submit your Feedback/Queries to our Experts"
206,"An Amazon EC2 instance is part of an EC2 Auto Scaling group that is behind an Application Load Balancer (ALB). It is suspected that the EC2 instance has been
compromised.
Which steps should be taken to investigate the suspected compromise? (Choose three.)
",A. Detach the elastic network interface from the EC2 instance.,B. Initiate an Amazon Elastic Block Store volume snapshot of all volumes on the EC2 instance.,C. Disable any Amazon Route 53 health checks associated with the EC2 instance.,D. De-register the EC2 instance from the ALB and detach it from the Auto Scaling group.,E. Attach a security group that has restrictive ingress and egress rules to the EC2 instance.,F. Add a rule to an AWS WAF to block access to the EC2 instance.,,,,,,,,BDE,
210,"Which of the following is the responsibility of the customer? Choose 2 answers from the options given below. Please select:
",A. Management of the Edge locations,B. Encryption of data at rest,C. Protection of data in transit,D. Decommissioning of old storage devices,,,,,,,,,,BC,"Below is the snapshot of the Shared Responsibility Model
C:\Users\wk\Desktop\mudassar\Untitled.jpg
For more information on AWS Security best practises, please refer to below URL awsstatic corn/whitepapers/Security/AWS Practices.
The correct answers are: Encryption of data at rest Protection of data in transit Submit your Feedback/Queries to our Experts"
215,"You need to inspect the running processes on an EC2 Instance that may have a security issue. How can you achieve this in the easiest way possible. Also you
need to ensure that the process does not interfere with the continuous running of the instance.
Please select:
",A. Use AWS Cloudtrail to record the processes running on the server to an S3 bucket.,B. Use AWS Cloudwatch to record the processes running on the server,C. Use the SSM Run command to send the list of running processes information to an S3 bucket.,D. Use AWS Config to see the changed process information on the server,,,,,,,,,,C,"The SSM Run command can be used to send OS specific commands to an Instance. Here you can check and see the running processes on an instance and then
send the output to an S3 bucket.
Option A is invalid because this is used to record API activity and cannot be used to record running processes. Option B is invalid because Cloudwatch is a logging
and metric service and cannot be used to record running processes.
Option D is invalid because AWS Config is a configuration service and cannot be used to record running processes.
For more information on the Systems Manager Run command, please visit the following URL:
https://docs.aws.amazon.com/systems-manaEer/latest/usereuide/execute-remote-commands.htmll
The correct answer is: Use the SSM Run command to send the list of running processes information to an S3 bucket. Submit your Feedback/Queries to our
Experts"
220,"A company is hosting sensitive data in an AWS S3 bucket. It needs to be ensured that the bucket always remains private. How can this be ensured continually?
Choose 2 answers from the options given below
Please select:
",A. Use AWS Config to monitor changes to the AWS Bucket,B. Use AWS Lambda function to change the bucket policy,C. Use AWS Trusted Advisor API to monitor the changes to the AWS Bucket,D. Use AWS Lambda function to change the bucket ACL,,,,,,,,,,AD,"One of the AWS Blogs mentions the usage of AWS Config and Lambda to achieve this. Below is the diagram representation of this
C:\Users\wk\Desktop\mudassar\Untitled.jpg
ption C is invalid because the Trusted Advisor API cannot be used to monitor changes to the AWS Bucket Option B doesn't seems to be the most appropriate.
1. If the object is in a bucket in which all the objects need to be private and the object is not private anymore, the Lambda function makes a PutObjectAcI call to S3
to make the object private.
|https://aws.amazon.com/blogs/security/how-to-detect-and-automatically-remediate-unintended-permissions-in-a The following link also specifies that
Create a new Lambda function to examine an Amazon S3 buckets ACL and bucket policy. If the bucket ACL is found to al public access, the Lambda function
overwrites it to be private. If a bucket policy is found, the Lambda function creatt an SNS message, puts the policy in the message body, and publishes it to the
Amazon SNS topic we created. Bucket policies can be complex, and overwriting your policy may cause unexpected loss of access, so this Lambda function
doesn't attempt to alter your policy in any way.
https://aws.amazon.com/blogs/security/how-to-use-aws-config-to-monitor-for-and-respond-to-amazon-s3-bucke Based on these facts Option D seems to be more
appropriate then Option B.
For more information on implementation of this use case, please refer to the Link:
https://aws.amazon.com/blogs/security/how-to-use-aws-config-to-monitor-for-and-respond-to-amazon-s3-bucke
The correct answers are: Use AWS Config to monitor changes to the AWS Bucket Use AWS Lambda function to change the bucket ACL"
224,"Your company has confidential documents stored in the simple storage service. Due to compliance requirements, you have to ensure that the data in the S3
bucket is available in a different geographical location. As an architect what is the change you would make to comply with this requirement.
Please select:
",A. Apply Multi-AZ for the underlying 53 bucket,B. Copy the data to an EBS Volume in another Region,C. Create a snapshot of the S3 bucket and copy it to another region,D. Enable Cross region replication for the S3 bucket,,,,,,,,,,D,"This is mentioned clearly as a use case for S3 cross-region replication
You might configure cross-region replication on a bucket for various reasons, including the following:
• Compliance requirements - Although, by default Amazon S3 stores your data across multiple geographically distant Availability Zones, compliance requirements
might dictate that you store data at even further distances. Cross-region replication allows you to replicate data between distant AWS Regions to satisfy these
compliance requirements.
Option A is invalid because Multi-AZ cannot be used to S3 buckets
Option B is invalid because copying it to an EBS volume is not a recommended practice
Option C is invalid because creating snapshots is not possible in S3
For more information on S3 cross-region replication, please visit the following URL: https://docs.aws.amazon.com/AmazonS3/latest/dev/crr.htmll
The correct answer is: Enable Cross region replication for the S3 bucket Submit your Feedback/Queries to our Experts"
227,"The Security Engineer is managing a traditional three-tier web application that is running on Amazon EC2 instances. The application has become the target of
increasing numbers of malicious attacks from the Internet.
What steps should the Security Engineer take to check for known vulnerabilities and limit the attack surface? (Choose two.)
",A. Use AWS Certificate Manager to encrypt all traffic between the client and application servers.,B. Review the application security groups to ensure that only the necessary ports are open.,C. Use Elastic Load Balancing to offload Secure Sockets Layer encryption.,D. Use Amazon Inspector to periodically scan the backend instances.,E. Use AWS Key Management Services to encrypt all the traffic between the client and application servers.,,,,,,,,,BC,
232,"A company wants to have a secure way of generating, storing and managing cryptographic exclusive access for the keys. Which of the following can be used for
this purpose?
Please select:
",A. Use KMS and the normal KMS encryption keys,B. Use KMS and use an external key material,C. Use S3 Server Side encryption,D. Use Cloud HSM,,,,,,,,,,D,"The AWS Documentation mentions the following
The AWS CloudHSM service helps you meet corporate, contractual and regulatory compliance requirements for data security by using dedicated Hardware
Security Module (HSM) instances within the AWS cloud. AWS and AWS Marketplace partners offer a variety of solutions for protecting sensitive data within the
AWS platform, but for some applications and data subject to contractual or regulatory mandates for managing cryptographic keys, additional protection may be
necessary. CloudHSM complements existing data protection solutions and allows you to protect your encryption keys within HSMs that are desigr and validated to
government standards for secure key management. CloudHSM allows you to securely generate, store and manage cryptographic keys used for data encryption in
a way that keys are accessible only by you.
Option A.B and Care invalid because in all of these cases, the management of the key will be with AWS. Here the question specifically mentions that you want to
have exclusive access over the keys. This can be achieved with Cloud HSM
For more information on CloudHSM, please visit the following URL: https://aws.amazon.com/cloudhsm/faq:
The correct answer is: Use Cloud HSM Submit your Feedback/Queries to our Experts"
